questao;resposta;candidato
38;;186
39;;186
40;;186
41;;186
42;;186
43;;186
44;;186
45;;186
46;;186
47;;186
48;;186
49;;186
50;;186
51;;186
52;;186
53;;186
54;;186
55;;186
56;;186
57;;186
58;;186
59;;186
60;;186
1;D;187
2;A;187
3;E;187
4;C;187
5;A;187
6;E;187
7;E;187
8;C;187
9;C;187
10;D;187
11;D;187
12;D;187
13;C;187
14;C;187
15;E;187
16;E;187
17;D;187
18;C;187
19;D;187
20;B;187
21;D;187
22;A;187
23;B;187
24;C;187
25;B;187
26;A;187
27;A;187
28;C;187
29;B;187
30;C;187
31;C;187
32;A;187
33;B;187
34;E;187
35;D;187
36;A;187
37;B;187
38;C;187
39;A;187
40;C;187
41;E;187
42;B;187
43;E;187
44;C;187
45;C;187
46;C;187
47;D;187
48;D;187
49;C;187
50;E;187
51;C;187
52;D;187
53;A;187
54;A;187
55;D;187
56;B;187
57;A;187
58;D;187
59;E;187
60;A;187
1;;188
2;;188
3;;188
4;;188
5;;188
6;;188
7;;188
8;;188
9;;188
10;;188
11;;188
12;;188
13;;188
14;;188
15;;188
16;;188
17;;188
18;;188
19;;188
20;;188
21;;188
22;;188
23;;188
24;;188
25;;188
26;;188
27;;188
28;;188
29;;188
30;;188
31;;188
32;;188
33;;188
34;;188
35;;188
36;;188
37;;188
38;;188
39;;188
40;;188
41;;188
42;;188
43;;188
44;;188
45;;188
46;;188
47;;188
48;;188
49;;188
50;;188
51;;188
52;;188
53;;188
54;;188
55;;188
56;;188
57;;188
58;;188
59;;188
60;;188
1;E;189
2;D;189
3;C;189
4;D;189
5;A;189
6;A;189
7;E;189
8;A;189
9;B;189
10;D;189
11;C;189
12;D;189
13;B;189
14;C;189
15;A;189
16;A;189
17;D;189
18;B;189
19;B;189
20;B;189
21;E;189
22;A;189
23;C;189
24;B;189
25;E;189
26;C;189
27;E;189
28;C;189
29;B;189
30;D;189
31;C;189
32;C;189
33;E;189
34;E;189
35;B;189
36;A;189
37;B;189
38;C;189
39;E;189
40;A;189
41;D;189
42;D;189
43;E;189
44;E;189
45;D;189
46;A;189
47;A;189
48;D;189
49;C;189
50;A;189
51;C;189
52;E;189
53;A;189
54;E;189
55;D;189
56;B;189
57;E;189
58;B;189
59;A;189
60;A;189
1;E;190
2;B;190
3;E;190
4;D;190
5;A;190
6;A;190
7;A;190
8;E;190
9;E;190
10;D;190
11;B;190
12;A;190
13;B;190
14;E;190
15;D;190
16;E;190
17;A;190
18;C;190
19;D;190
20;B;190
21;E;190
22;A;190
23;B;190
24;C;190
25;B;190
26;A;190
27;E;190
28;C;190
29;B;190
30;E;190
31;C;190
32;A;190
33;B;190
34;E;190
35;D;190
36;A;190
37;B;190
38;C;190
39;B;190
40;D;190
1;E;191
2;B;191
3;C;191
4;E;191
5;B;191
6;C;191
7;C;191
8;D;191
9;B;191
10;C;191
11;D;191
12;A;191
13;B;191
14;C;191
15;D;191
16;B;191
17;D;191
18;C;191
19;D;191
20;B;191
21;E;191
22;B;191
23;C;191
24;B;191
25;D;191
26;D;191
27;C;191
28;C;191
29;A;191
30;D;191
31;C;191
32;A;191
33;E;191
34;E;191
35;A;191
36;A;191
37;D;191
38;C;191
39;B;191
40;C;191
41;D;191
42;B;191
43;A;191
44;C;191
45;A;191
46;C;191
47;A;191
48;B;191
49;D;191
50;D;191
51;A;191
52;E;191
53;E;191
54;D;191
55;D;191
56;B;191
57;A;191
58;D;191
59;E;191
60;A;191
1;B;192
2;A;192
3;D;192
4;D;192
5;A;192
6;D;192
7;E;192
8;D;192
9;A;192
10;B;192
11;D;192
12;A;192
13;B;192
14;C;192
15;E;192
16;E;192
17;A;192
18;E;192
19;D;192
20;B;192
21;D;192
22;A;192
23;E;192
24;B;192
25;E;192
26;B;192
27;C;192
28;D;192
29;B;192
30;D;192
31;C;192
32;A;192
33;B;192
34;E;192
35;E;192
36;A;192
37;E;192
38;C;192
39;A;192
40;E;192
41;B;192
42;A;192
43;A;192
44;D;192
45;A;192
46;C;192
47;E;192
48;D;192
49;C;192
50;A;192
51;A;192
52;E;192
53;A;192
54;D;192
55;C;192
56;A;192
57;B;192
58;D;192
59;D;192
60;A;192
1;C;193
2;B;193
3;E;193
4;E;193
5;B;193
6;A;193
7;B;193
8;C;193
9;B;193
10;D;193
11;C;193
12;D;193
13;B;193
14;D;193
15;A;193
16;C;193
17;D;193
18;C;193
19;C;193
20;B;193
21;E;193
22;E;193
23;E;193
24;C;193
25;B;193
26;A;193
27;C;193
28;C;193
29;B;193
30;B;193
31;C;193
32;A;193
33;E;193
34;E;193
35;D;193
36;C;193
37;A;193
38;B;193
39;A;193
40;B;193
41;D;193
42;B;193
43;C;193
44;D;193
45;A;193
46;C;193
47;B;193
48;D;193
49;C;193
50;B;193
51;D;193
52;C;193
53;A;193
54;A;193
55;A;193
56;D;193
57;A;193
58;B;193
59;E;193
60;A;193
1;B;194
2;A;194
3;D;194
4;A;194
5;A;194
6;A;194
7;B;194
8;C;194
9;D;194
10;E;194
11;C;194
12;E;194
13;C;194
14;B;194
15;D;194
16;E;194
17;A;194
18;C;194
19;E;194
20;A;194
21;C;194
22;A;194
23;A;194
24;C;194
25;C;194
26;D;194
27;C;194
28;D;194
29;C;194
30;A;194
31;C;194
32;C;194
33;D;194
34;B;194
35;D;194
36;E;194
37;A;194
38;D;194
39;E;194
40;A;194
1;D;195
2;E;195
3;E;195
4;D;195
5;D;195
6;A;195
7;C;195
8;C;195
9;C;195
10;B;195
11;C;195
12;E;195
13;B;195
14;B;195
15;A;195
16;E;195
17;D;195
18;E;195
19;E;195
20;B;195
21;E;195
22;A;195
23;E;195
24;C;195
25;A;195
26;C;195
27;B;195
28;D;195
29;C;195
30;E;195
31;C;195
32;A;195
33;B;195
34;E;195
35;D;195
36;A;195
37;C;195
38;E;195
39;C;195
40;A;195
41;C;195
42;A;195
43;E;195
44;D;195
45;C;195
46;E;195
47;D;195
48;B;195
49;C;195
50;D;195
51;C;195
52;A;195
53;D;195
54;A;195
55;B;195
56;B;195
57;A;195
58;D;195
59;E;195
60;B;195
1;E;196
2;D;196
3;E;196
4;D;196
5;A;196
6;E;196
7;E;196
8;C;196
9;A;196
10;C;196
11;E;196
12;E;196
13;B;196
14;B;196
15;E;196
16;D;196
17;A;196
18;C;196
19;A;196
20;B;196
21;E;196
22;A;196
23;A;196
24;C;196
25;C;196
26;A;196
27;C;196
28;C;196
29;B;196
30;E;196
31;C;196
32;A;196
33;B;196
34;E;196
35;D;196
36;A;196
37;C;196
38;C;196
39;B;196
40;C;196
41;E;196
42;B;196
43;A;196
44;C;196
45;C;196
46;D;196
47;E;196
48;A;196
49;C;196
50;B;196
51;C;196
52;B;196
53;A;196
54;D;196
55;D;196
56;C;196
57;C;196
58;A;196
59;E;196
60;A;196
1;;197
2;;197
3;;197
4;;197
5;;197
6;;197
7;;197
8;;197
9;;197
10;;197
11;;197
12;;197
13;;197
14;;197
15;;197
16;;197
17;;197
18;;197
19;;197
20;;197
21;;197
22;;197
23;;197
24;;197
25;;197
26;;197
27;;197
28;;197
29;;197
30;;197
31;;197
32;;197
33;;197
34;;197
35;;197
36;;197
37;;197
38;;197
39;;197
40;;197
41;;197
42;;197
43;;197
44;;197
45;;197
46;;197
47;;197
48;;197
49;;197
50;;197
51;;197
52;;197
53;;197
54;;197
55;;197
56;;197
57;B;197
58;;197
59;;197
60;;197
1;A;198
2;B;198
3;E;198
4;E;198
5;A;198
6;B;198
7;E;198
8;C;198
9;B;198
10;C;198
11;C;198
12;C;198
13;B;198
14;B;198
15;A;198
16;E;198
17;D;198
18;B;198
19;D;198
20;B;198
21;E;198
22;A;198
23;C;198
24;B;198
25;C;198
26;C;198
27;C;198
28;C;198
29;C;198
30;C;198
31;E;198
32;A;198
33;D;198
34;C;198
35;D;198
36;A;198
37;B;198
38;C;198
39;C;198
40;C;198
41;C;198
42;B;198
43;E;198
44;A;198
45;E;198
46;E;198
47;E;198
48;D;198
49;C;198
50;D;198
51;A;198
52;E;198
53;C;198
54;C;198
55;A;198
56;D;198
57;D;198
58;A;198
59;E;198
60;A;198
1;C;199
2;C;199
3;E;199
4;A;199
5;B;199
6;D;199
7;D;199
8;B;199
9;A;199
10;D;199
11;A;199
12;C;199
13;C;199
14;A;199
15;D;199
16;D;199
17;E;199
18;E;199
19;A;199
20;B;199
21;D;199
22;B;199
23;E;199
24;B;199
25;D;199
26;D;199
27;A;199
28;A;199
29;B;199
30;D;199
31;A;199
32;B;199
33;D;199
34;D;199
35;D;199
36;A;199
37;E;199
38;B;199
39;D;199
40;D;199
41;E;199
42;E;199
43;A;199
44;A;199
45;E;199
46;B;199
47;D;199
48;D;199
49;C;199
50;A;199
51;E;199
52;E;199
53;E;199
54;D;199
55;D;199
56;B;199
57;E;199
58;D;199
59;E;199
60;A;199
1;D;200
2;C;200
3;C;200
4;A;200
5;B;200
6;D;200
7;B;200
8;D;200
9;B;200
10;E;200
11;A;200
12;C;200
13;C;200
14;C;200
15;A;200
16;A;200
17;B;200
18;A;200
19;C;200
20;D;200
21;B;200
22;A;200
23;E;200
24;A;200
25;C;200
26;A;200
27;A;200
28;B;200
29;E;200
30;A;200
31;A;200
32;D;200
33;C;200
34;A;200
35;E;200
36;B;200
37;D;200
38;E;200
39;C;200
40;A;200
41;B;200
42;E;200
43;B;200
44;A;200
45;C;200
46;D;200
47;E;200
48;B;200
49;C;200
50;B;200
51;E;200
52;D;200
53;A;200
54;D;200
55;A;200
56;A;200
57;B;200
58;D;200
59;E;200
60;D;200
1;E;201
2;B;201
3;E;201
4;D;201
5;A;201
6;A;201
7;E;201
8;C;201
9;E;201
10;C;201
11;E;201
12;A;201
13;C;201
14;E;201
15;A;201
16;C;201
17;A;201
18;A;201
19;C;201
20;B;201
21;E;201
22;A;201
23;B;201
24;B;201
25;A;201
26;C;201
27;A;201
28;D;201
29;C;201
30;D;201
31;E;201
32;A;201
33;C;201
34;A;201
35;E;201
36;C;201
37;C;201
38;E;201
39;C;201
40;E;201
41;A;201
42;B;201
43;C;201
44;C;201
45;E;201
46;A;201
47;C;201
48;D;201
49;C;201
50;D;201
51;E;201
52;B;201
53;A;201
54;C;201
55;D;201
56;A;201
57;A;201
58;A;201
59;B;201
60;A;201
1;D;202
2;B;202
3;E;202
4;D;202
5;D;202
6;E;202
7;A;202
8;B;202
9;E;202
10;A;202
11;E;202
12;E;202
13;B;202
14;C;202
15;D;202
16;B;202
17;B;202
18;C;202
19;C;202
20;B;202
21;D;202
22;A;202
23;B;202
24;C;202
25;E;202
26;A;202
27;B;202
28;C;202
29;E;202
30;D;202
31;C;202
32;E;202
33;A;202
34;E;202
35;A;202
36;A;202
37;E;202
38;C;202
39;A;202
40;D;202
41;D;202
42;B;202
43;B;202
44;D;202
45;D;202
46;C;202
47;D;202
48;A;202
49;C;202
50;C;202
51;B;202
52;C;202
53;A;202
54;D;202
55;D;202
56;B;202
57;A;202
58;A;202
59;E;202
60;A;202
1;B;203
2;E;203
3;D;203
4;D;203
5;B;203
6;A;203
7;E;203
8;D;203
9;D;203
10;E;203
11;A;203
12;E;203
13;B;203
14;C;203
15;E;203
16;D;203
17;B;203
18;E;203
19;C;203
20;D;203
21;E;203
22;A;203
23;A;203
24;B;203
25;A;203
26;A;203
27;A;203
28;A;203
29;A;203
30;A;203
31;E;203
32;E;203
33;C;203
34;D;203
35;D;203
36;A;203
37;C;203
38;C;203
39;B;203
40;E;203
41;C;203
42;A;203
43;C;203
44;C;203
45;D;203
46;A;203
47;A;203
48;D;203
49;C;203
50;E;203
51;C;203
52;C;203
53;C;203
54;A;203
55;A;203
56;D;203
57;C;203
58;A;203
59;E;203
60;A;203
1;B;204
2;B;204
3;C;204
4;D;204
5;E;204
6;A;204
7;E;204
8;C;204
9;A;204
10;D;204
11;E;204
12;B;204
13;B;204
14;D;204
15;A;204
16;E;204
17;A;204
18;C;204
19;D;204
20;B;204
21;E;204
22;A;204
23;C;204
24;C;204
25;B;204
26;A;204
27;E;204
28;C;204
29;B;204
30;E;204
31;C;204
32;A;204
33;B;204
34;E;204
35;A;204
36;A;204
37;B;204
38;C;204
39;B;204
40;E;204
41;D;204
42;A;204
43;D;204
44;D;204
45;C;204
46;E;204
47;A;204
48;D;204
49;C;204
50;B;204
51;E;204
52;D;204
53;A;204
54;A;204
55;D;204
56;B;204
57;A;204
58;D;204
59;E;204
60;A;204
1;E;205
2;D;205
3;D;205
4;E;205
5;A;205
6;A;205
7;E;205
8;C;205
9;E;205
10;D;205
11;C;205
12;D;205
13;B;205
14;A;205
15;A;205
16;D;205
17;C;205
18;E;205
19;E;205
20;B;205
21;E;205
22;A;205
23;E;205
24;E;205
25;D;205
26;A;205
27;C;205
28;C;205
29;C;205
30;D;205
31;C;205
32;B;205
33;C;205
34;C;205
35;D;205
36;D;205
37;D;205
38;B;205
39;D;205
40;D;205
41;B;205
42;B;205
43;C;205
44;C;205
45;D;205
46;A;205
47;A;205
48;C;205
49;C;205
50;D;205
51;B;205
52;E;205
53;A;205
54;D;205
55;D;205
56;E;205
57;B;205
58;A;205
59;E;205
60;A;205
1;;206
2;;206
3;;206
4;;206
5;;206
6;;206
7;;206
8;;206
9;;206
10;;206
11;;206
12;;206
13;;206
14;;206
15;;206
16;;206
17;;206
18;;206
19;;206
20;;206
21;;206
22;;206
23;;206
24;;206
25;;206
26;;206
27;;206
28;;206
29;;206
30;;206
31;;206
32;;206
33;;206
34;;206
35;;206
36;;206
37;;206
38;;206
39;;206
40;;206
41;;206
42;;206
43;;206
44;;206
45;;206
46;;206
47;;206
48;;206
49;;206
50;;206
51;;206
52;;206
53;;206
54;;206
55;;206
56;;206
57;;206
58;;206
59;;206
60;;206
1;C;207
2;B;207
3;D;207
4;E;207
5;A;207
6;A;207
7;E;207
8;D;207
9;A;207
10;E;207
11;C;207
12;B;207
13;D;207
14;B;207
15;A;207
16;E;207
17;C;207
18;C;207
19;C;207
20;A;207
21;E;207
22;A;207
23;E;207
24;A;207
25;A;207
26;A;207
27;D;207
28;D;207
29;E;207
30;D;207
31;C;207
32;E;207
33;B;207
34;A;207
35;E;207
36;A;207
37;C;207
38;D;207
39;E;207
40;A;207
41;B;207
42;B;207
43;C;207
44;B;207
45;E;207
46;A;207
47;C;207
48;D;207
49;C;207
50;D;207
51;E;207
52;A;207
53;A;207
54;B;207
55;A;207
56;C;207
57;A;207
58;E;207
59;E;207
60;A;207
1;C;208
2;B;208
3;E;208
4;A;208
5;C;208
6;A;208
7;A;208
8;B;208
9;A;208
10;D;208
11;A;208
12;E;208
13;C;208
14;C;208
15;A;208
16;C;208
17;E;208
18;B;208
19;E;208
20;A;208
21;D;208
22;B;208
23;E;208
24;A;208
25;A;208
26;B;208
27;E;208
28;A;208
29;C;208
30;D;208
31;A;208
32;A;208
33;C;208
34;B;208
35;E;208
36;B;208
37;A;208
38;C;208
39;B;208
40;E;208
41;A;208
42;C;208
43;B;208
44;E;208
45;E;208
46;A;208
47;C;208
48;B;208
49;A;208
50;A;208
51;D;208
52;E;208
53;A;208
54;B;208
55;A;208
56;D;208
57;C;208
58;A;208
59;C;208
60;A;208
1;D;209
2;D;209
3;C;209
4;E;209
5;B;209
6;A;209
7;E;209
8;A;209
9;A;209
10;E;209
11;B;209
12;E;209
13;B;209
14;E;209
15;B;209
16;A;209
17;B;209
18;A;209
19;A;209
20;B;209
21;E;209
22;E;209
23;B;209
24;B;209
25;C;209
26;C;209
27;C;209
28;D;209
29;A;209
30;A;209
31;E;209
32;C;209
33;B;209
34;A;209
35;D;209
36;C;209
37;D;209
38;D;209
39;E;209
40;B;209
41;B;209
42;C;209
43;D;209
44;C;209
45;D;209
46;C;209
47;A;209
48;C;209
49;C;209
50;D;209
51;E;209
52;A;209
53;A;209
54;B;209
55;C;209
56;D;209
57;D;209
58;A;209
59;E;209
60;A;209
1;A;210
2;A;210
3;D;210
4;B;210
5;D;210
6;C;210
7;B;210
8;A;210
9;D;210
10;B;210
11;C;210
12;B;210
13;B;210
14;D;210
15;E;210
16;D;210
17;B;210
18;A;210
19;D;210
20;D;210
21;A;210
22;A;210
23;C;210
24;E;210
25;C;210
26;A;210
27;B;210
28;E;210
29;D;210
30;D;210
31;C;210
32;A;210
33;A;210
34;A;210
35;D;210
36;A;210
37;C;210
38;C;210
39;E;210
40;E;210
41;D;210
42;B;210
43;C;210
44;A;210
45;D;210
46;B;210
47;D;210
48;B;210
49;C;210
50;B;210
51;E;210
52;C;210
53;A;210
54;D;210
55;A;210
56;D;210
57;C;210
58;B;210
59;E;210
60;A;210
1;A;211
2;B;211
3;A;211
4;E;211
5;A;211
6;A;211
7;D;211
8;E;211
9;A;211
10;C;211
11;E;211
12;A;211
13;D;211
14;A;211
15;A;211
16;A;211
17;B;211
18;B;211
19;C;211
20;E;211
21;D;211
22;D;211
23;A;211
24;A;211
25;A;211
26;D;211
27;E;211
28;B;211
29;C;211
30;E;211
31;A;211
32;B;211
33;C;211
34;A;211
35;D;211
36;E;211
37;A;211
38;D;211
39;A;211
40;D;211
41;B;211
42;C;211
43;E;211
44;B;211
45;C;211
46;B;211
47;E;211
48;D;211
49;A;211
50;E;211
51;E;211
52;C;211
53;A;211
54;A;211
55;A;211
56;D;211
57;C;211
58;B;211
59;E;211
60;A;211
1;;212
2;;212
3;;212
4;;212
5;;212
6;;212
7;;212
8;;212
9;;212
10;;212
11;;212
12;;212
13;;212
14;;212
15;;212
16;;212
17;;212
18;;212
19;;212
20;;212
21;;212
22;;212
23;;212
24;;212
25;;212
26;;212
27;;212
28;;212
29;;212
30;;212
31;;212
32;;212
33;;212
34;;212
35;;212
36;;212
37;;212
38;;212
39;;212
40;;212
41;;212
42;;212
43;;212
44;;212
45;;212
46;;212
47;;212
48;;212
49;;212
50;;212
51;;212
52;;212
53;;212
54;;212
55;;212
56;;212
57;;212
58;;212
59;;212
60;;212
1;;213
2;;213
3;;213
4;;213
5;;213
6;;213
7;;213
8;;213
9;;213
10;;213
11;;213
12;;213
13;;213
14;;213
15;;213
16;;213
17;;213
18;;213
19;;213
20;;213
21;;213
22;;213
23;;213
24;;213
25;;213
26;;213
27;;213
28;;213
29;;213
30;;213
31;;213
32;;213
33;;213
34;;213
35;;213
36;;213
37;;213
38;;213
39;;213
40;;213
41;;213
42;;213
43;;213
44;;213
45;;213
46;;213
47;;213
48;;213
49;;213
50;;213
51;;213
52;;213
53;;213
54;;213
55;;213
56;;213
57;;213
58;;213
59;;213
60;;213
1;A;214
2;B;214
3;E;214
4;E;214
5;C;214
6;D;214
7;E;214
8;D;214
9;A;214
10;C;214
11;E;214
12;B;214
13;C;214
14;D;214
15;E;214
16;D;214
17;D;214
18;C;214
19;A;214
20;B;214
21;E;214
22;E;214
23;A;214
24;B;214
25;D;214
26;B;214
27;E;214
28;D;214
29;B;214
30;E;214
31;C;214
32;C;214
33;B;214
34;E;214
35;D;214
36;B;214
37;E;214
38;B;214
39;A;214
40;D;214
41;C;214
42;C;214
43;B;214
44;C;214
45;D;214
46;A;214
47;E;214
48;C;214
49;D;214
50;A;214
51;B;214
52;D;214
53;A;214
54;B;214
55;A;214
56;D;214
57;C;214
58;B;214
59;E;214
60;A;214
1;A;215
2;E;215
3;C;215
4;B;215
5;A;215
6;D;215
7;E;215
8;A;215
9;D;215
10;E;215
11;E;215
12;A;215
13;C;215
14;C;215
15;C;215
16;C;215
17;D;215
18;B;215
19;E;215
20;C;215
21;E;215
22;E;215
23;E;215
24;A;215
25;E;215
26;B;215
27;C;215
28;C;215
29;A;215
30;E;215
31;A;215
32;C;215
33;B;215
34;A;215
35;A;215
36;B;215
37;E;215
38;C;215
39;B;215
40;A;215
41;A;215
42;D;215
43;C;215
44;A;215
45;B;215
46;B;215
47;A;215
48;E;215
49;B;215
50;B;215
51;C;215
52;C;215
53;A;215
54;E;215
55;D;215
56;A;215
57;A;215
58;D;215
59;E;215
60;A;215
1;A;216
2;D;216
3;A;216
4;E;216
5;A;216
6;B;216
7;E;216
8;E;216
9;E;216
10;C;216
11;E;216
12;B;216
13;E;216
14;B;216
15;E;216
16;A;216
17;D;216
18;A;216
19;E;216
20;B;216
21;E;216
22;B;216
23;E;216
24;B;216
25;E;216
26;A;216
27;E;216
28;C;216
29;E;216
30;D;216
31;C;216
32;A;216
33;E;216
34;E;216
35;A;216
36;E;216
37;D;216
38;B;216
39;A;216
40;C;216
41;B;216
42;B;216
43;D;216
44;D;216
45;D;216
46;A;216
47;C;216
48;B;216
49;C;216
50;D;216
51;A;216
52;D;216
53;A;216
54;B;216
55;B;216
56;C;216
57;A;216
58;A;216
59;C;216
60;A;216
1;A;217
2;D;217
3;E;217
4;D;217
5;C;217
6;A;217
7;D;217
8;D;217
9;C;217
10;E;217
11;A;217
12;B;217
13;C;217
14;C;217
15;D;217
16;E;217
17;B;217
18;A;217
19;D;217
20;B;217
21;E;217
22;A;217
23;C;217
24;B;217
25;D;217
26;C;217
27;A;217
28;A;217
29;C;217
30;E;217
31;C;217
32;D;217
33;C;217
34;A;217
35;E;217
36;C;217
37;B;217
38;C;217
39;E;217
40;C;217
41;B;217
42;E;217
43;D;217
44;D;217
45;C;217
46;B;217
47;A;217
48;B;217
49;C;217
50;D;217
51;D;217
52;C;217
53;A;217
54;A;217
55;A;217
56;A;217
57;B;217
58;D;217
59;E;217
60;A;217
1;;218
2;;218
3;;218
4;;218
5;;218
6;;218
7;;218
8;;218
9;;218
10;;218
11;;218
12;;218
13;;218
14;;218
15;;218
16;;218
17;;218
18;;218
19;;218
20;;218
21;;218
22;;218
23;;218
24;;218
25;;218
26;;218
27;;218
28;;218
29;;218
30;;218
31;;218
32;;218
33;;218
34;;218
35;;218
36;;218
37;;218
38;;218
39;;218
40;;218
41;;218
42;;218
43;;218
44;;218
45;;218
46;;218
47;;218
48;;218
49;;218
50;;218
51;;218
52;;218
53;;218
54;;218
55;;218
56;;218
57;;218
58;;218
59;;218
60;;218
1;A;219
2;C;219
3;D;219
4;E;219
5;E;219
6;A;219
7;A;219
8;A;219
9;B;219
10;D;219
11;B;219
12;A;219
13;A;219
14;D;219
15;A;219
16;A;219
17;B;219
18;B;219
19;A;219
20;C;219
21;E;219
22;C;219
23;B;219
24;E;219
25;C;219
26;B;219
27;D;219
28;A;219
29;D;219
30;B;219
31;E;219
32;D;219
33;E;219
34;A;219
35;A;219
36;D;219
37;D;219
38;A;219
39;B;219
40;D;219
41;A;219
42;B;219
43;E;219
44;A;219
45;A;219
46;D;219
47;A;219
48;C;219
49;B;219
50;B;219
51;D;219
52;A;219
53;A;219
54;E;219
55;A;219
56;D;219
57;A;219
58;E;219
59;B;219
60;A;219
1;E;220
2;B;220
3;A;220
4;E;220
5;B;220
6;A;220
7;E;220
8;C;220
9;B;220
10;E;220
11;C;220
12;E;220
13;B;220
14;D;220
15;B;220
16;A;220
17;C;220
18;B;220
19;C;220
20;E;220
21;E;220
22;A;220
23;B;220
24;B;220
25;C;220
26;D;220
27;C;220
28;C;220
29;A;220
30;D;220
31;C;220
32;A;220
33;B;220
34;A;220
35;A;220
36;A;220
37;E;220
38;B;220
39;E;220
40;D;220
41;D;220
42;C;220
43;D;220
44;B;220
45;D;220
46;E;220
47;B;220
48;D;220
49;C;220
50;C;220
51;A;220
52;E;220
53;A;220
54;B;220
55;A;220
56;D;220
57;A;220
58;A;220
59;E;220
60;B;220
1;C;221
2;B;221
3;C;221
4;C;221
5;C;221
6;E;221
7;A;221
8;C;221
9;B;221
10;D;221
11;B;221
12;E;221
13;B;221
14;C;221
15;D;221
16;E;221
17;D;221
18;A;221
19;D;221
20;B;221
21;E;221
22;A;221
23;E;221
24;C;221
25;B;221
26;A;221
27;A;221
28;E;221
29;E;221
30;D;221
31;C;221
32;A;221
33;B;221
34;E;221
35;D;221
36;D;221
37;B;221
38;C;221
39;B;221
40;A;221
41;C;221
42;A;221
43;C;221
44;D;221
45;C;221
46;E;221
47;B;221
48;B;221
49;C;221
50;D;221
51;C;221
52;B;221
53;A;221
54;A;221
55;D;221
56;A;221
57;A;221
58;D;221
59;E;221
60;A;221
1;A;222
2;B;222
3;B;222
4;C;222
5;A;222
6;A;222
7;D;222
8;E;222
9;D;222
10;B;222
11;A;222
12;B;222
13;B;222
14;C;222
15;E;222
16;C;222
17;A;222
18;C;222
19;E;222
20;B;222
21;E;222
22;C;222
23;E;222
24;B;222
25;B;222
26;A;222
27;C;222
28;C;222
29;E;222
30;D;222
31;C;222
32;B;222
33;E;222
34;A;222
35;C;222
36;D;222
37;D;222
38;C;222
39;B;222
40;C;222
41;E;222
42;A;222
43;C;222
44;D;222
45;C;222
46;D;222
47;A;222
48;B;222
49;D;222
50;A;222
51;B;222
52;C;222
53;C;222
54;C;222
55;E;222
56;D;222
57;A;222
58;A;222
59;B;222
60;A;222
1;;223
2;;223
3;;223
4;;223
5;;223
6;;223
7;;223
8;;223
9;;223
10;;223
11;;223
12;;223
13;;223
14;;223
15;;223
16;;223
17;;223
18;;223
19;;223
20;;223
21;;223
22;;223
23;;223
24;;223
25;;223
26;;223
27;;223
28;;223
29;;223
30;;223
31;;223
32;;223
33;;223
34;;223
35;;223
36;;223
37;;223
38;;223
39;;223
40;;223
41;;223
42;;223
43;;223
44;;223
45;;223
46;;223
47;;223
48;;223
49;;223
50;;223
51;;223
52;;223
53;;223
54;;223
55;;223
56;;223
57;;223
58;;223
59;;223
60;;223
1;D;224
2;B;224
3;D;224
4;B;224
5;C;224
6;B;224
7;E;224
8;A;224
9;B;224
10;B;224
11;C;224
12;D;224
13;D;224
14;D;224
15;A;224
16;B;224
17;C;224
18;B;224
19;D;224
20;B;224
21;E;224
22;A;224
23;C;224
24;B;224
25;D;224
26;C;224
27;D;224
28;D;224
29;D;224
30;D;224
31;B;224
32;E;224
33;B;224
34;D;224
35;A;224
36;B;224
37;B;224
38;C;224
39;B;224
40;D;224
41;D;224
42;D;224
43;C;224
44;D;224
45;E;224
46;D;224
47;A;224
48;C;224
49;C;224
50;C;224
51;D;224
52;D;224
53;A;224
54;D;224
55;D;224
56;D;224
57;A;224
58;C;224
59;B;224
60;B;224
1;E;225
2;C;225
3;A;225
4;A;225
5;E;225
6;A;225
7;E;225
8;D;225
9;D;225
10;D;225
11;C;225
12;D;225
13;B;225
14;C;225
15;A;225
16;C;225
17;D;225
18;E;225
19;B;225
20;B;225
21;E;225
22;A;225
23;E;225
24;C;225
25;C;225
26;A;225
27;C;225
28;C;225
29;C;225
30;A;225
31;B;225
32;A;225
33;B;225
34;B;225
35;E;225
36;A;225
37;E;225
38;B;225
39;A;225
40;B;225
41;B;225
42;C;225
43;E;225
44;D;225
45;C;225
46;A;225
47;D;225
48;C;225
49;C;225
50;D;225
51;E;225
52;E;225
53;A;225
54;E;225
55;A;225
56;D;225
57;A;225
58;C;225
59;E;225
60;A;225
1;;226
2;;226
3;;226
4;;226
5;;226
6;;226
7;;226
8;;226
9;;226
10;;226
11;;226
12;;226
13;;226
14;;226
15;;226
16;;226
17;;226
18;;226
19;;226
20;;226
21;;226
22;;226
23;;226
24;;226
25;;226
26;;226
27;;226
28;;226
29;;226
30;;226
31;;226
32;;226
33;;226
34;;226
35;;226
36;;226
37;;226
38;;226
39;;226
40;;226
41;;226
42;;226
43;;226
44;;226
45;;226
46;;226
47;;226
48;;226
49;;226
50;;226
51;;226
52;;226
53;;226
54;;226
55;;226
56;;226
57;;226
58;;226
59;;226
60;;226
1;D;227
2;B;227
3;A;227
4;E;227
5;C;227
6;B;227
7;C;227
8;D;227
9;A;227
10;B;227
11;D;227
12;A;227
13;B;227
14;B;227
15;D;227
16;D;227
17;A;227
18;B;227
19;E;227
20;B;227
21;E;227
22;A;227
23;B;227
24;C;227
25;B;227
26;D;227
27;C;227
28;C;227
29;E;227
30;D;227
31;A;227
32;A;227
